时间,标题,内容,图片url
2024.12.27,中国共产党上海理工大学第九次代表大会预备会议和主席团第一次会议召开,12月27日下午，中国共产党上海理工大学第九次代表大会预备会议在大礼堂二楼礼堂召开。会议由校党委书记王凌宇同志主持。第九次代表大会全体代表参加会议。会上，叶磊同志宣读中共中央“十严禁”换届纪律要求。贺莉同志受学校第九次党代会筹备工作领导小组委托，向大会作第九次党代会筹备情况报告。赵宁同志代表资格审查小组作第九次代表大会代表资格审查工作报告。经过全体代表认真审议，会议表决通过中国共产党上海理工大学第九次代表大会主席团成员名单、秘书长名单，通过《中国共产党上海理工大学第九次代表大会代表资格审查报告》，通过中国共产党上海理工大学第九次代表大会议程，宣布各代表团团长、副团长名单。王凌宇指出，召开好学校第九次党代会是学校政治生活和发展历程中的一件大事，意义重大、影响深远。大会将全面回顾第八次党代会以来党委领导学校各项工作所取得的成绩，总结经验，分析形势，科学谋划学校未来5年的奋斗目标、发展思路、重点任务，将选举产生中国共产党上海理工大学第九届委员会和中国共产党上海理工大学第九届纪律检查委员会，团结带领全校党员和师生员工共同奋斗。王凌宇就开好这次党代会向全体代表提出三点要求：一是要旗帜鲜明讲政治，,https://www.usst.edu.cn/_upload/article/images/2b/bf/b3b6ffa142f8812edb05dd1f2359/3608f2a7-9caa-4070-8eeb-cc4e7500597f.jpg
2024.12.25,中国共产党上海理工大学第八届委员会第十四次全体会议召开,"中国共产党上海理工大学第八届委员会第十四次全体会议12月25日上午在勤业楼212会议室召开。全会审议通过关于召开中共上海理工大学第九次代表大会的决议,决定12月27-29日召开中国共产党上海理工大学第九次代表大会；审议通过中国共产党上海理工大学第八届委员会工作报告（讨论稿）和中国共产党上海理工大学第八届纪律检查委员会工作报告（讨论稿），决定将这两份报告提交中国共产党上海理工大学第九次代表大会审查。全会由党委常委会主持。全会听取和审议了党委副书记、校长朱新远同志受党委常委会委托，所作的2024年学校事业发展情况报告。听取了党委副书记贺莉同志所作的中国共产党上海理工大学第九次代表大会筹备情况报告。会上，全体与会同志以高度的政治责任感和历史使命感，认真审议了中国共产党上海理工大学第八届委员会工作报告（讨论稿）和中国共产党上海理工大学第八届纪律检查委员会工作报告（讨论稿）。大家一致认为，报告（讨论稿）主题鲜明、立意高远，深入贯彻落实党的二十大和二十届二中、三中全会精神，全国教育大会精神，上海市第十二次党代会及历次全会精神，认真分析新时代赋予学校的使命和重任，明确了未来五年工作的奋斗目标，部署了",https://www.usst.edu.cn/_upload/article/images/ab/d2/3ee631344a4fb0833c2174decb38/6261240e-2c8b-4055-abfc-24b6fc71ec0e.jpg
2024.12.25,学校第八次党代会以来发展成就展开幕,12月25日上午，在全校师生喜迎学校第九次党代会召开之际， “爱国图强担使命 追求卓越创未来”——学校第八次党代会以来发展成就展在学生发展中心开幕。学校第八届党委委员及师生代表一同参观了展览。六载砥砺前行，以生动照片定格奋斗时刻；六载春华秋实，用详实数据呈现跨越发展。自学校第八次党代会以来，在学校党委的坚强领导下，全体师生以习近平新时代中国特色社会主义思想为指导，牢记科教兴国、教育强国的使命，踔厉奋发，团结奋进，奋力书写高质量发展的时代答卷。成就展上的每一张图片、每一幅图表、每一段文字，都是上理人凝心聚力、砥砺前行的见证，是上理改革开放、敢为人先的烙印。本次展览分党的建设、立德树人、人才培养、师资队伍、科技创新、文化建设、对外交流、校园治理八个篇章，以“主展分展同步，线上线下融合”的形式，在军工路校区及复兴路校区同步展出，通过700余张图片、图表全面回顾和展示第八次党代会以来学校聚力攻坚、勇攀高峰、矢志一流的奋斗足迹和丰硕成果，为喜迎学校第九次党代会隆重召开营造了浓厚氛围。线下展览时间为2024年12月25日至2025年1月17日，主展地点为军工路516号校区学生发展中心一楼大厅，参观,https://www.usst.edu.cn/_upload/article/images/e0/de/b8d24a5d468b85fe9bb38c1480c5/fbfca9fe-f054-4276-817e-fa965eb13a67.jpg
2024.12.23,2024年度“上理之星·优秀学生奖”暨“上理之星·罗曼创智教师奖”颁奖仪式举行,12月20日，2024年度“上理之星优秀学生奖”暨“上理之星罗曼创智教师奖”颁奖仪式在上理工附中举行。上海理工大学党委副书记、副校长刘德强，上海罗曼科技股份有限公司党支部书记、上海理工大学07届机械设计制造及自动化专业校友王聚，上海理工大学附属中学、附属储能中学、附属杨浦少云中学、附属初级中学、附属实验初级中学、附属普陀实验学校、附属嘉善实验学校、附属小学、附属幼稚园等各附属学校领导及获奖师生代表，相关职能部处负责人出席。颁奖仪式在上海理工大学附属中学合唱队带来的《天耀中华》优美旋律中拉开序幕。上海理工大学校友处副处长司徒唯尔宣读了2024年度“上理之星优秀学生奖”和“上理之星罗曼创智教师奖”获奖名单。上海理工大学工会常务副主席黄志强、党政办副主任邵荣、校友处副处长司徒唯尔和各附属学校的领导们分别为获得“上理之星·优秀学生奖”各校获奖学生代表颁发荣誉证书。刘德强和王聚校友分别为各校“上理之星·罗曼创智教师奖”获奖教师代表颁发荣誉证书。上理工附中获奖学生代表丁子扬在获奖感言中表达了对一直以来关怀、帮助自己成长的上海理工大学和上理工附中老师的感激之情，许下了不辜负师长们的期望、再创佳绩,https://www.usst.edu.cn/_upload/article/images/f0/73/05c74c214166a049be98ef43de9d/fbd69ab1-6b76-4a44-988a-7baad5509e7c.jpg
2024.12.20,学校召开2024年校学术委员会全体会议,12月17日上午，学校在图文信息中心第一会议室召开校学术委员会全体会议。校学术委员会及专门委员会全体委员出席会议。会议由学术委员会主任庄松林院士主持。,https://www.usst.edu.cn/_upload/article/images/de/46/2a3cd763413dab0be392638f03eb/9ae08d63-a0b5-44e6-b02e-8e9151cb92d1.jpg
2024.12.20,学校召开2024年度二级党组织书记抓基层党建工作述职评议会,12月19日上午，学校在勤业楼212会议室召开2024年度二级党组织书记抓基层党建工作述职评议会。在校党委常委、校领导出席会议，校党务部门负责人、各二级党组织书记、学校“两代表一委员”代表和一线师生代表参加会议。会议由校党委书记王凌宇主持。党委书记抓基层党建工作述职评议考核，是加强基层党组织建设的重要抓手，是落实全面从严治党主体责任的具体举措。学校此次述职考评以书面述职和现场述职相结合，二级党组织书记除提交书面述职报告外，管理学院党委、机械工程学院党委、外语学院党委、环境与建筑学院党委、健康科学与工程学院党委、出版学院党委、理学院党委等7家单位的二级党组织书记进行了现场述职。现场述职的7位二级党组织书记，紧紧围绕述职评议的要求，认真总结汇报了“学习贯彻习近平新时代中国特色社会主义思想”“服务保障全面深化高等教育综合改革、推进高水平大学建设中心任务”“落实基层党建工作重点任务”“加强党员队伍建设”“服务师生的保障体系建设”等五个重要方面的主要举措和工作成效，并查摆了工作中存在的主要问题，深入剖析了问题产生的原因，提出了下一步努力方向。校党委书记王凌宇，党委副书记、校长朱新远和分管、联系的,https://www.usst.edu.cn/_upload/article/images/16/09/1321692e48a69885077ba0347ced/e71e9f3a-5a7d-476d-8a2b-67813b2be028.jpg
2024.12.20,以卓越工程师培养为抓手，学校着力探索科教融汇、产教融合新路径,​上海市卓越工程师培养联合体成立仪式于近日举行，在上海市教育委员会主任周亚明的见证下，同济大学、复旦大学、上海交通大学、华东师范大学、华东理工大学、东华大学、上海大学、上海理工大学、上海工程技术大学和上海电机学院共同成为首批成员。10所高校将携手推动学科资源共享和协同创新，开展卓越工程师培养产教联合行动，促进上海市域高校与一流企业深入融合，建立更加广泛的协作网络。,https://www.usst.edu.cn/_upload/article/images/f2/ad/f87de48f4e04bf000ebf631323ea/e0a73b90-1360-4658-921c-6da8b4a90fa1.jpg
2024.12.20,学校召开科学技术协会委员会全体会议,"12月17日上午，学校在图文信息中心第一会议室召开上海理工大学科学技术协会第一届委员会全体会议。学校科协全体委员出席会议。会议由校长朱新远主持。

首先，校科协秘书长刘宝林宣读上海理工大学科学技术协会第一届委员会委员增补调整名单，并作“上海理工大学科学技术协会情况介绍”的汇报。委员们围绕报告，对弘扬科学家精神、开展科普活动等聚焦学校科协未来发展的话题展开热烈讨论。",https://www.usst.edu.cn/_upload/article/images/fc/01/012fc89946178235bf1939ff8ec9/e1cd9649-b869-4294-b99c-be4e425d37c6.jpg
2024.12.19,长三角10所高校齐聚上理工 共同演绎新时代的青春之歌 ,“树扎根了，人心就会定，人走了，树还在，证明你守过边防，无愧于国家。”“从列车的牵引电机到网络控制系统，我们实现了从‘跟跑’到‘并跑’，甚至在某些领域实现了‘领跑’。”12月19日，来自“沪、苏、浙、皖”十所高校的优秀师生齐聚上海理工大学，共同参与第四届长三角地区高校“新时代·中国说”大学生讲师邀请赛。邀请赛现场本次邀请赛由中共上海市教育卫生工作委员会、上海市教育委员会指导，上海理工大学、东华大学、上海大学、上海对外经贸大学、上海工程技术大学、南京工业大学、江苏大学、浙江工业大学、安徽工业大学、安徽理工大学主办，易班网协办。大赛以“青春筑梦 勇建新功”为主题，旨在通过大学生的视角挖掘专业的历史、现在与未来，讲述专业发展中的动人故事与使命担当，激励他们将专业知识学习与社会进步、国家发展结合起来，将来为中国式现代化贡献力量。本次比赛邀请到复旦大学马克思主义学院院长李冉教授、研工部长陈洁老师，同济大学马克思主义学院李占才教授，上海体育大学马克思主义学院院长胡德平教授，光明日报上海记者站站长、高级记者颜维琦，解放日报城事频道总监、高级记者王仁维，文汇报文教部主任樊丽萍，易班网总经理郭致彦担任评,https://www.usst.edu.cn/_upload/article/images/06/94/8805d0fb47e9b935fb1a2c90f13e/d03c03ec-b251-471a-a145-477151bf59ea.jpg
2024.12.18,上海理工大学光化学与光材料研究院专家咨询委员会暨学术委员会成立会议召开,12月16日下午，上海理工大学光化学与光材料研究院专家咨询委员会暨学术委员会（以下简称委员会）成立会议在上海市科学会堂召开。上海理工大学校长朱新远，藤岛昭院士、刘忠范院士、庄松林院士、邹志刚院士及上海市经济体制改革研究会会长周强、东南大学器官芯片研究院院长顾忠泽、上海华谊集团副总裁陈大胜、上海能建集团总经理董泽龙、同济大学管理学院副院长钟宁桦等专家，团队相关人员参加会议。会议先后由光化学与光材料研究院执行院长马梅和委员会主任委员周强主持。会议现场会上，上海理工大学校长朱新远致辞并表示，藤岛昭院士是世界著名科学家，为中国的科学发展做出了巨大贡献。藤岛昭院士团队致力于基础研究与技术应用的结合，非常有意义。上海理工大学将全力支持藤岛昭院士团队的发展，力争将研究院建设成国际领先的科研机构，推动技术与市场的结合，成为国际研发的典范。委员会成员涵盖多个领域，包括化学、材料、光电、环境资源、能源、医学、产业经济等，既有多位杰出科学家，也有工程技术、行业管理和产业经济专家。相信这样多学科交叉的委员会将为研究院实现工作目标提供有力支撑。会议讨论通过了委员会章程。藤岛昭院士就光催化理论与技术应用进行了介绍,https://www.usst.edu.cn/_upload/article/images/66/60/d91c426544fea94c8caa59c2a860/883fe558-6937-43b6-b780-d99e055047d6.png
